Site index 3108: {'frac_coords': array([0.9366, 0.2923, 0.2551]), 'type': 'oct', 'csm': 8.689893011470572, 'volume': 16.55595280202317}
Site index 3109: {'frac_coords': array([0.9122, 0.2152, 0.2676]), 'type': 'oct', 'csm': 4.916928973263638, 'volume': 13.72932741778367}
Site index 3110: {'frac_coords': array([0.8971, 0.2912, 0.4726]), 'type': 'tribip', 'csm': 6.953487792763238, 'volume': 14.740945099076002}
Site index 3111: {'frac_coords': array([0.7504, 0.2016, 0.2519]), 'type': 'tet', 'csm': 7.815185246399803, 'volume': 2.6079423249704954}
Site index 3112: {'frac_coords': array([0.8123, 0.2074, 0.2523]), 'type': 'oct', 'csm': 3.335886049926134, 'volume': 15.761581082869204}
Site index 3113: {'frac_coords': array([0.8346, 0.2724, 0.4841]), 'type': 'tet', 'csm': 9.82449285933809, 'volume': 3.151444486182519}
Site index 3114: {'frac_coords': array([0.8547, 0.2069, 0.2824]), 'type': 'tet', 'csm': 5.029461073835305, 'volume': 2.88840113562533}
Site index 3115: {'frac_coords': array([0.9628, 0.2157, 0.4872]), 'type': 'tet', 'csm': 8.274430414986268, 'volume': 4.4610665872787125}
Site index 3116: {'frac_coords': array([0.9829, 0.2843, 0.2807]), 'type': 'tribip', 'csm': 8.209311112758586, 'volume': 13.565283002324065}
Site index 3117: {'frac_coords': array([0.8737, 0.2025, 0.2477]), 'type': 'tribip', 'csm': 5.511195495441974, 'volume': 5.835845170060059}
Site index 3118: {'frac_coords': array([0.7938, 0.2707, 0.2881]), 'type': 'tet', 'csm': 11.811712269730338, 'volume': 2.973651354334027}
Site index 3119: {'frac_coords': array([0.7728, 0.2016, 0.468 ]), 'type': 'tribip', 'csm': 11.914228754097497, 'volume': 9.310655935867615}
Site index 3120: {'frac_coords': array([0.7966, 0.2265, 0.6298]), 'type': 'tribip', 'csm': 8.355243474418769, 'volume': 11.916986059120218}
Site index 3121: {'frac_coords': array([0.7895, 0.2694, 0.6361]), 'type': 'tribip', 'csm': 6.769193213490849, 'volume': 9.087483705586372}
Site index 3122: {'frac_coords': array([0.7702, 0.2426, 0.5903]), 'type': 'oct', 'csm': 5.191538201710131, 'volume': 15.534577549417625}
Site index 3123: {'frac_coords': array([0.8743, 0.2487, 0.6269]), 'type': 'oct', 'csm': 6.708656052505415, 'volume': 10.5845695588078}
Site index 3124: {'frac_coords': array([0.9541, 0.2722, 0.6192]), 'type': 'tet', 'csm': 4.4484842826386615, 'volume': 5.256433248292657}
Site index 3125: {'frac_coords': array([0.9645, 0.2332, 0.6158]), 'type': 'tet', 'csm': 6.581715065212726, 'volume': 4.3052810402672765}
Site index 3126: {'frac_coords': array([0.9765, 0.2565, 0.6523]), 'type': 'oct', 'csm': 5.201012096223371, 'volume': 16.573044230758246}
Site index 3127: {'frac_coords': array([0.8361, 0.265 , 0.6094]), 'type': 'tribip', 'csm': 6.756222009687458, 'volume': 10.415911650853898}
Site index 3128: {'frac_coords': array([0.8574, 0.2374, 0.6568]), 'type': 'tribip', 'csm': 7.432192909224241, 'volume': 7.668208207388134}
Site index 3129: {'frac_coords': array([0.753 , 0.2494, 0.6252]), 'type': 'oct', 'csm': 7.073817259647634, 'volume': 10.612133314876221}
Site index 3130: {'frac_coords': array([0.9052, 0.2243, 0.6373]), 'type': 'tet', 'csm': 6.536627678644738, 'volume': 4.894473473621412}
Site index 3131: {'frac_coords': array([0.8981, 0.2613, 0.6037]), 'type': 'tribip', 'csm': 5.1149270101594855, 'volume': 11.912678930277858}
Site index 3132: {'frac_coords': array([0.9456, 0.288 , 0.4916]), 'type': 'oct', 'csm': 6.1821388474012915, 'volume': 18.85671459780769}
Site index 3133: {'frac_coords': array([0.9046, 0.2159, 0.5327]), 'type': 'tet', 'csm': 8.896506978631685, 'volume': 3.5471567106933204}
Site index 3134: {'frac_coords': array([0.8998, 0.2981, 0.7167]), 'type': 'tribip', 'csm': 8.574985230563955, 'volume': 9.127701982500525}
Site index 3135: {'frac_coords': array([0.7503, 0.2012, 0.5052]), 'type': 'oct', 'csm': 6.155276558293687, 'volume': 12.169122512163828}
Site index 3136: {'frac_coords': array([0.8161, 0.208 , 0.5002]), 'type': 'oct', 'csm': 6.044149676096099, 'volume': 13.644785110013524}
Site index 3137: {'frac_coords': array([0.8405, 0.2803, 0.738 ]), 'type': 'tet', 'csm': 3.965531879599308, 'volume': 4.745375941333235}
Site index 3138: {'frac_coords': array([0.8547, 0.2059, 0.5306]), 'type': 'oct', 'csm': 4.719024306272563, 'volume': 17.480527870740907}
Site index 3139: {'frac_coords': array([0.965 , 0.219 , 0.7341]), 'type': 'tribip', 'csm': 3.5951072575130367, 'volume': 9.802432127990322}
Site index 3140: {'frac_coords': array([0.9808, 0.2951, 0.5336]), 'type': 'tet', 'csm': 2.370345325513642, 'volume': 3.8710817894793905}
Site index 3141: {'frac_coords': array([0.8748, 0.1997, 0.4978]), 'type': 'oct', 'csm': 7.132970825076199, 'volume': 10.93631397420889}
Site index 3142: {'frac_coords': array([0.792 , 0.2893, 0.5382]), 'type': 'tribip', 'csm': 9.49996021055762, 'volume': 7.492429472051819}
Site index 3143: {'frac_coords': array([0.773 , 0.2073, 0.7153]), 'type': 'tribip', 'csm': 5.833042425013417, 'volume': 7.56725176395643}
Site index 3144: {'frac_coords': array([0.8055, 0.2331, 0.8851]), 'type': 'oct', 'csm': 5.6530616869982975, 'volume': 19.145324328124055}
Site index 3145: {'frac_coords': array([0.7905, 0.2668, 0.8802]), 'type': 'tet', 'csm': 19.026038677292025, 'volume': 3.079508136179235}
Site index 3146: {'frac_coords': array([0.7687, 0.2332, 0.8442]), 'type': 'tribip', 'csm': 11.251092508742625, 'volume': 8.554392173472197}
Site index 3147: {'frac_coords': array([0.879 , 0.2515, 0.8729]), 'type': 'oct', 'csm': 8.47148395064688, 'volume': 14.879806366844868}
Site index 3148: {'frac_coords': array([0.9373, 0.2607, 0.872 ]), 'type': 'oct', 'csm': 5.140996441928488, 'volume': 14.249213399983736}
Site index 3149: {'frac_coords': array([0.9604, 0.2329, 0.8498]), 'type': 'oct', 'csm': 3.0085238965940513, 'volume': 16.216298558240613}
Site index 3150: {'frac_coords': array([0.9781, 0.2531, 0.9078]), 'type': 'tet', 'csm': 6.459077208625877, 'volume': 3.687885020717893}
Site index 3151: {'frac_coords': array([0.8383, 0.2617, 0.8576]), 'type': 'tribip', 'csm': 17.806353303531377, 'volume': 5.868306952014427}
Site index 3152: {'frac_coords': array([0.8506, 0.2448, 0.9046]), 'type': 'oct', 'csm': 5.434874544922709, 'volume': 19.328328787093174}
Site index 3153: {'frac_coords': array([0.7504, 0.249 , 0.8738]), 'type': 'oct', 'csm': 5.158647222911247, 'volume': 12.426678419809043}
Site index 3154: {'frac_coords': array([0.9102, 0.2219, 0.8925]), 'type': 'oct', 'csm': 4.912853020857633, 'volume': 16.396771354531566}
Site index 3155: {'frac_coords': array([0.8902, 0.255 , 0.8416]), 'type': 'tribip', 'csm': 9.170481958982228, 'volume': 12.910922802150278}
Site index 3156: {'frac_coords': array([0.9433, 0.2956, 0.7551]), 'type': 'tet', 'csm': 12.064302764543323, 'volume': 3.6762128615821426}
Site index 3157: {'frac_coords': array([0.9076, 0.2334, 0.7658]), 'type': 'tribip', 'csm': 9.999355635518548, 'volume': 10.69307880977128}
Site index 3158: {'frac_coords': array([0.8976, 0.2948, 0.9698]), 'type': 'tet', 'csm': 4.245001725029042, 'volume': 4.289080027146243}
Site index 3159: {'frac_coords': array([0.7521, 0.1964, 0.7509]), 'type': 'tribip', 'csm': 10.846278700323793, 'volume': 6.019447556156693}
Site index 3160: {'frac_coords': array([0.807 , 0.2023, 0.7447]), 'type': 'oct', 'csm': 8.183903011411466, 'volume': 13.801706200560995}
Site index 3161: {'frac_coords': array([0.8439, 0.2736, 0.9874]), 'type': 'tet', 'csm': 5.58990263972508, 'volume': 2.727465682225464}
Site index 3162: {'frac_coords': array([0.8547, 0.203 , 0.7803]), 'type': 'tet', 'csm': 7.442542212216864, 'volume': 4.3975990832266385}
Site index 3163: {'frac_coords': array([0.9698, 0.2286, 0.9852]), 'type': 'oct', 'csm': 5.085779477827593, 'volume': 17.70113809798225}
Site index 3164: {'frac_coords': array([0.9778, 0.2911, 0.7786]), 'type': 'tribip', 'csm': 15.23240633569855, 'volume': 6.416177107794321}
Site index 3165: {'frac_coords': array([0.8717, 0.1997, 0.7465]), 'type': 'oct', 'csm': 10.20427978468773, 'volume': 13.725633016245265}
Site index 3166: {'frac_coords': array([0.7836, 0.2791, 0.7675]), 'type': 'oct', 'csm': 4.050439411136059, 'volume': 15.13648166399292}
Site index 3167: {'frac_coords': array([0.771 , 0.2052, 0.9712]), 'type': 'tet', 'csm': 12.080990727357545, 'volume': 3.826091565682192}
Site index 3168: {'frac_coords': array([0.8021, 0.3473, 0.117 ]), 'type': 'oct', 'csm': 8.601474638275297, 'volume': 17.235962910451757}
Site index 3169: {'frac_coords': array([0.7881, 0.3744, 0.1512]), 'type': 'oct', 'csm': 1.7777675880143309, 'volume': 17.34094537187474}
Site index 3170: {'frac_coords': array([0.7703, 0.3404, 0.0946]), 'type': 'tribip', 'csm': 5.653693256931285, 'volume': 10.556824130573789}
Site index 3171: {'frac_coords': array([0.8778, 0.3579, 0.1281]), 'type': 'tribip', 'csm': 8.902631999598857, 'volume': 5.43121963179986}
Site index 3172: {'frac_coords': array([0.9483, 0.3673, 0.1142]), 'type': 'tribip', 'csm': 8.339186385261083, 'volume': 7.38506270220706}
Site index 3173: {'frac_coords': array([0.9611, 0.3322, 0.1166]), 'type': 'tribip', 'csm': 7.653161805544767, 'volume': 7.931705830860428}
Site index 3174: {'frac_coords': array([0.9762, 0.3531, 0.1632]), 'type': 'oct', 'csm': 4.60930377491281, 'volume': 17.006998908630738}
Site index 3175: {'frac_coords': array([0.8464, 0.372 , 0.1068]), 'type': 'tet', 'csm': 4.7456983255466145, 'volume': 2.6634316089197236}
Site index 3176: {'frac_coords': array([0.8508, 0.3503, 0.1513]), 'type': 'tet', 'csm': 13.791732419497265, 'volume': 2.2268576698247755}
Site index 3177: {'frac_coords': array([0.7485, 0.3518, 0.1249]), 'type': 'tribip', 'csm': 6.756271745526019, 'volume': 6.884061097614647}
Site index 3178: {'frac_coords': array([0.9145, 0.3354, 0.1384]), 'type': 'oct', 'csm': 4.176921023869089, 'volume': 19.632012682098164}
Site index 3179: {'frac_coords': array([0.8936, 0.3545, 0.0959]), 'type': 'tribip', 'csm': 8.274416214485733, 'volume': 11.069745797257001}
Site index 3180: {'frac_coords': array([9.364e-01, 3.884e-01, 5.000e-04]), 'type': 'oct', 'csm': 7.613087168601575, 'volume': 13.411744122093648}
Site index 3181: {'frac_coords': array([0.9066, 0.3238, 0.0243]), 'type': 'tribip', 'csm': 5.86562323960463, 'volume': 7.612402477166751}
Site index 3182: {'frac_coords': array([0.8913, 0.3838, 0.2175]), 'type': 'tribip', 'csm': 12.080763653321473, 'volume': 7.361227018078458}
Site index 3183: {'frac_coords': array([0.7467, 0.2931, 0.993 ]), 'type': 'tet', 'csm': 6.694457551710259, 'volume': 2.563764353355566}
Site index 3184: {'frac_coords': array([0.8149, 0.3067, 0.006 ]), 'type': 'oct', 'csm': 2.2997785075322374, 'volume': 20.026209923549857}
Site index 3185: {'frac_coords': array([0.8419, 0.3754, 0.2386]), 'type': 'tet', 'csm': 8.953163261152955, 'volume': 5.109980230027899}
Site index 3186: {'frac_coords': array([0.8561, 0.3106, 0.0319]), 'type': 'oct', 'csm': 3.2154833712257065, 'volume': 16.970046105642098}
Site index 3187: {'frac_coords': array([0.9626, 0.3218, 0.2291]), 'type': 'tribip', 'csm': 5.899527812801728, 'volume': 6.477488226141622}
Site index 3188: {'frac_coords': array([0.9744, 0.3932, 0.0268]), 'type': 'tribip', 'csm': 7.546141082745144, 'volume': 9.284581725055073}
Site index 3189: {'frac_coords': array([0.8776, 0.3025, 0.9983]), 'type': 'oct', 'csm': 5.850225571176363, 'volume': 10.259120431854637}
Site index 3190: {'frac_coords': array([0.7885, 0.3864, 0.0198]), 'type': 'oct', 'csm': 6.560314314964845, 'volume': 17.763349344559387}
Site index 3191: {'frac_coords': array([0.7721, 0.3037, 0.218 ]), 'type': 'oct', 'csm': 6.141153689098599, 'volume': 18.531107941476787}
Site index 3192: {'frac_coords': array([0.8066, 0.3478, 0.3681]), 'type': 'tribip', 'csm': 12.034131143741186, 'volume': 11.20891287367114}
Site index 3193: {'frac_coords': array([0.7825, 0.3776, 0.3935]), 'type': 'tet', 'csm': 8.619348750137771, 'volume': 3.4258491921706042}
Site index 3194: {'frac_coords': array([0.7685, 0.342 , 0.3432]), 'type': 'oct', 'csm': 7.312618798486054, 'volume': 14.778129062320179}
Site index 3195: {'frac_coords': array([0.8791, 0.3553, 0.3788]), 'type': 'tribip', 'csm': 7.80711461821926, 'volume': 6.8234541901617645}
Site index 3196: {'frac_coords': array([0.9256, 0.3696, 0.3801]), 'type': 'tribip', 'csm': 5.353586739216058, 'volume': 11.303620775118254}
Site index 3197: {'frac_coords': array([0.9668, 0.3233, 0.3411]), 'type': 'oct', 'csm': 2.906175344947904, 'volume': 18.722696595272073}
Site index 3198: {'frac_coords': array([0.9779, 0.3578, 0.4055]), 'type': 'oct', 'csm': 7.992316842981335, 'volume': 14.428427071265437}
Site index 3199: {'frac_coords': array([0.8366, 0.3682, 0.3601]), 'type': 'oct', 'csm': 4.427191982857051, 'volume': 17.377067607462898}
Site index 3200: {'frac_coords': array([0.8543, 0.3416, 0.3997]), 'type': 'tet', 'csm': 9.03077047550971, 'volume': 5.272737862648677}
Site index 3201: {'frac_coords': array([0.7507, 0.3495, 0.3749]), 'type': 'oct', 'csm': 4.384413588870387, 'volume': 13.71185062945505}
Site index 3202: {'frac_coords': array([0.91  , 0.3208, 0.3911]), 'type': 'tet', 'csm': 5.980825228401486, 'volume': 2.539653108442123}
Site index 3203: {'frac_coords': array([0.8953, 0.3547, 0.3452]), 'type': 'tet', 'csm': 6.683734818046883, 'volume': 3.571915185821966}
Site index 3204: {'frac_coords': array([0.9449, 0.3942, 0.2523]), 'type': 'tet', 'csm': 7.659057736713231, 'volume': 5.0571387901417495}
Site index 3205: {'frac_coords': array([0.9127, 0.3166, 0.2616]), 'type': 'oct', 'csm': 5.054814734950983, 'volume': 15.296456585942895}
Site index 3206: {'frac_coords': array([0.8967, 0.3887, 0.4681]), 'type': 'tribip', 'csm': 8.637152902188367, 'volume': 6.7344889421688165}
Site index 3207: {'frac_coords': array([0.752 , 0.2999, 0.2502]), 'type': 'oct', 'csm': 4.331057219285231, 'volume': 12.012995173578163}
Site index 3208: {'frac_coords': array([0.821 , 0.3166, 0.2509]), 'type': 'oct', 'csm': 9.902982848530332, 'volume': 15.379048045458335}
Site index 3209: {'frac_coords': array([0.8397, 0.3746, 0.4648]), 'type': 'oct', 'csm': 3.5370541557342117, 'volume': 19.62275563425136}
Site index 3210: {'frac_coords': array([0.8526, 0.3077, 0.2801]), 'type': 'oct', 'csm': 8.869419863780172, 'volume': 14.851104014703967}
Site index 3211: {'frac_coords': array([0.9598, 0.3144, 0.4911]), 'type': 'tet', 'csm': 10.309711710955856, 'volume': 2.8753768878723096}
Site index 3212: {'frac_coords': array([0.9861, 0.3958, 0.29  ]), 'type': 'tet', 'csm': 3.0209415897658722, 'volume': 5.329764422422755}
Site index 3213: {'frac_coords': array([0.8756, 0.2968, 0.2516]), 'type': 'oct', 'csm': 8.029645554461892, 'volume': 13.418186361387068}
Site index 3214: {'frac_coords': array([0.7894, 0.3839, 0.265 ]), 'type': 'tribip', 'csm': 9.190842008863806, 'volume': 8.325035689472724}
Site index 3215: {'frac_coords': array([0.7707, 0.3032, 0.4708]), 'type': 'oct', 'csm': 3.239962854152121, 'volume': 17.747704078063013}
Site index 3216: {'frac_coords': array([0.8113, 0.344 , 0.6285]), 'type': 'oct', 'csm': 7.608073581142628, 'volume': 10.900137162970243}
Site index 3217: {'frac_coords': array([0.7917, 0.3639, 0.639 ]), 'type': 'tribip', 'csm': 7.249653081579085, 'volume': 8.639603079212185}
Site index 3218: {'frac_coords': array([0.7629, 0.3507, 0.585 ]), 'type': 'tet', 'csm': 13.094324213146303, 'volume': 3.2864594656024093}
Site index 3219: {'frac_coords': array([0.8735, 0.3502, 0.6296]), 'type': 'oct', 'csm': 8.587665806886285, 'volume': 11.297016288890806}
Site index 3220: {'frac_coords': array([0.9423, 0.3619, 0.6256]), 'type': 'oct', 'csm': 7.253824447078257, 'volume': 18.690080151474135}
Site index 3221: {'frac_coords': array([0.9624, 0.3255, 0.6113]), 'type': 'oct', 'csm': 7.041728937067658, 'volume': 14.984749607800358}
Site index 3222: {'frac_coords': array([0.9795, 0.3605, 0.6565]), 'type': 'tribip', 'csm': 3.232331330852804, 'volume': 11.938916498037688}
Site index 3223: {'frac_coords': array([0.8396, 0.3721, 0.6156]), 'type': 'tet', 'csm': 3.6654534345282235, 'volume': 5.155882144692723}
Site index 3224: {'frac_coords': array([0.8572, 0.3466, 0.6622]), 'type': 'tribip', 'csm': 6.251848901968435, 'volume': 8.797198225294602}
Site index 3225: {'frac_coords': array([0.7495, 0.3525, 0.6253]), 'type': 'oct', 'csm': 6.55924355877044, 'volume': 10.413856091350947}
Site index 3226: {'frac_coords': array([0.9107, 0.3347, 0.6363]), 'type': 'tet', 'csm': 6.373660968254449, 'volume': 4.378146563846673}
Site index 3227: {'frac_coords': array([0.8966, 0.3559, 0.5961]), 'type': 'tribip', 'csm': 5.716168417957011, 'volume': 8.799842831819154}
Site index 3228: {'frac_coords': array([0.9377, 0.3982, 0.499 ]), 'type': 'oct', 'csm': 5.183771579281085, 'volume': 16.20969471952083}
Site index 3229: {'frac_coords': array([0.9118, 0.3253, 0.5169]), 'type': 'tet', 'csm': 5.626876115896271, 'volume': 3.4124080419479474}
Site index 3230: {'frac_coords': array([0.8953, 0.3919, 0.7194]), 'type': 'oct', 'csm': 3.469364224965954, 'volume': 18.708546701601136}
Site index 3231: {'frac_coords': array([0.7461, 0.3014, 0.504 ]), 'type': 'tribip', 'csm': 9.738294257840568, 'volume': 3.972740593783453}
Site index 3232: {'frac_coords': array([0.8126, 0.31  , 0.504 ]), 'type': 'oct', 'csm': 5.5525659062686055, 'volume': 10.629798805454255}
Site index 3233: {'frac_coords': array([0.8364, 0.3802, 0.7336]), 'type': 'oct', 'csm': 4.825255041887347, 'volume': 18.344223986262886}
Site index 3234: {'frac_coords': array([0.8488, 0.3016, 0.5331]), 'type': 'oct', 'csm': 3.5170254073427984, 'volume': 17.5546904447815}
Site index 3235: {'frac_coords': array([0.9672, 0.3275, 0.7342]), 'type': 'tribip', 'csm': 17.50743692588251, 'volume': 7.476605955930657}
Site index 3236: {'frac_coords': array([0.9817, 0.3899, 0.5293]), 'type': 'tet', 'csm': 8.891014624434773, 'volume': 4.641049682732214}
Site index 3237: {'frac_coords': array([0.8723, 0.2943, 0.5026]), 'type': 'tribip', 'csm': 5.83537254581053, 'volume': 6.06605173919279}
Site index 3238: {'frac_coords': array([0.7948, 0.3698, 0.5299]), 'type': 'oct', 'csm': 5.645883530028586, 'volume': 17.065584296986533}
Site index 3239: {'frac_coords': array([0.7739, 0.3041, 0.7235]), 'type': 'tribip', 'csm': 10.366285266732204, 'volume': 7.015085579466561}
Site index 3240: {'frac_coords': array([0.8108, 0.3401, 0.882 ]), 'type': 'oct', 'csm': 6.020117594498798, 'volume': 11.87404778728284}
Site index 3241: {'frac_coords': array([0.7885, 0.3643, 0.8859]), 'type': 'oct', 'csm': 4.19269013266686, 'volume': 19.783783588753803}
Site index 3242: {'frac_coords': array([0.7758, 0.3459, 0.8469]), 'type': 'tet', 'csm': 12.940717011742755, 'volume': 3.4393549081628967}
Site index 3243: {'frac_coords': array([0.8738, 0.3492, 0.8787]), 'type': 'tet', 'csm': 5.714043092048619, 'volume': 3.250729157186202}
Site index 3244: {'frac_coords': array([0.9371, 0.3543, 0.8768]), 'type': 'oct', 'csm': 7.2348904687574285, 'volume': 16.617977936381717}
Site index 3245: {'frac_coords': array([0.9622, 0.3305, 0.863 ]), 'type': 'tet', 'csm': 6.28428797698593, 'volume': 2.9284184076434747}
